graph(%add_8687.1 : Float(SS(-2), SS(-3), 4096),
  %69 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %14)
  %70 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %15)
  %71 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %16)
  %72 : Float(4096) = prim::TupleIndex(%merged_state, %17)
  %73 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %18)
  %74 : Float(4096) = prim::TupleIndex(%merged_state, %19)
  %75 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %20)
  %76 : Float(4096) = prim::TupleIndex(%merged_state, %21)
  %77 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %22)
  %78 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %23)
  %79 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %24)
  %80 : Float(4096) = prim::TupleIndex(%merged_state, %25)
  %81 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %26)
  %82 : Float(4096) = prim::TupleIndex(%merged_state, %27)
  %83 : Float(4096) = prim::TupleIndex(%merged_state, %28)
  %84 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %29)
  %85 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %30)
  %86 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %31)
  %87 : Float(4096) = prim::TupleIndex(%merged_state, %32)
  %88 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %33)
  %89 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %34)
  %90 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %35)
  %91 : Float(4096) = prim::TupleIndex(%merged_state, %36)
  %92 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %37)
  %93 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %38)
  %94 : Float(32000, 4096) = prim::TupleIndex(%merged_state, %8)
  %95 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %7)
  %96 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %6)
  %97 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %5)
  %98 : Float(SS(-2), 32, SS(-3), 128) = prim::TupleIndex(%58, %5)
  %99 : Float(SS(-2), 32, SS(-4)) = prim::TupleIndex(%58, %6)
  %100 : Long() = prim::TupleIndex(%58, %7)
  %101 : Long() = prim::TupleIndex(%58, %8)
  %102 : Tensor = aten::transpose(%98, %6, %7)
  %103 : int[] = prim::ListConstruct(%60, %59, %45)
  %104 : Tensor = aten::reshape(%102, %103)
  %105 : Float(4096, 4096) = aten::t(%86)
  %106 : int = aten::mul(%60, %59)
  %107 : int[] = prim::ListConstruct(%106, %46)
  %108 : Float(SS(-5), 4096) = aten::reshape(%104, %107)
  %109 : int = aten::sym_size(%108, %5)
  %110 : Tensor = aten::mm(%108, %105)
  %111 : int[] = prim::ListConstruct(%60, %59, %46)
  %112 : Tensor = aten::_unsafe_view(%110, %111)
  %113 : Float(SS(-2), SS(-3), 4096) = aten::add(%add_8687.1, %112, %6)
  %114 : Tensor = aten::pow(%113, %7)
  %115 : Tensor = aten::mean(%114, %55, %44, %43)
  %116 : Tensor = aten::add(%115, %47, %6)
  %117 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%116)
  %118 : Float(SS(-2), SS(-3), 4096) = aten::mul(%113, %117)
  %119 : Tensor = aten::mul(%72, %118)
  %120 : Float(4096, 11008) = aten::t(%96)
  %121 : int = aten::mul(%60, %59)
  %122 : int[] = prim::ListConstruct(%121, %46)
  %123 : Float(SS(-5), 4096) = aten::reshape(%119, %122)
  %124 : Tensor = aten::mm(%123, %120)
  %125 : int[] = prim::ListConstruct(%60, %59, %48)
  %126 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%124, %125)
  %127 : int = aten::sym_size(%126, %6)
  %128 : Float(SS(-2), SS(-3), 11008) = aten::silu(%126)
  %129 : Float(4096, 11008) = aten::t(%81)
  %130 : int = aten::mul(%60, %59)
  %131 : int[] = prim::ListConstruct(%130, %46)
  %132 : Float(SS(-5), 4096) = aten::reshape(%119, %131)
  %133 : Tensor = aten::mm(%132, %129)
  %134 : int[] = prim::ListConstruct(%60, %59, %48)
  %135 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%133, %134)
  %136 : Tensor = aten::mul(%128, %135)
  %137 : Float(11008, 4096) = aten::t(%93)
  %138 : int = aten::mul(%60, %127)
  %139 : int[] = prim::ListConstruct(%138, %48)
  %140 : Float(SS(-5), 11008) = aten::reshape(%136, %139)
  %141 : Tensor = aten::mm(%140, %137)
  %142 : int[] = prim::ListConstruct(%60, %127, %46)
  %143 : Tensor = aten::_unsafe_view(%141, %142)
  %144 : Float(SS(-2), SS(-3), 4096) = aten::add(%113, %143, %6)
  %145 : Tensor = aten::pow(%144, %7)
  %146 : Tensor = aten::mean(%145, %55, %44, %43)
  %147 : Tensor = aten::add(%146, %47, %6)
  %148 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%147)
  %149 : Float(SS(-2), SS(-3), 4096) = aten::mul(%144, %148)
  %150 : Tensor = aten::mul(%76, %149)
  %151 : Float(4096, 4096) = aten::t(%65)
  %152 : int = aten::mul(%60, %59)
  %153 : int[] = prim::ListConstruct(%152, %46)
  %154 : Float(SS(-5), 4096) = aten::reshape(%150, %153)
  %155 : Tensor = aten::mm(%154, %151)
  %156 : int[] = prim::ListConstruct(%60, %59, %46)
  %157 : Tensor = aten::_unsafe_view(%155, %156)
  %158 : int = aten::sym_size(%157, %6)
  %159 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %160 : Tensor = aten::reshape(%157, %159)
  %161 : Tensor = aten::transpose(%160, %6, %7)
  %162 : Float(4096, 4096) = aten::t(%66)
  %163 : int = aten::mul(%60, %59)
  %164 : int[] = prim::ListConstruct(%163, %46)
  %165 : Float(SS(-5), 4096) = aten::reshape(%150, %164)
  %166 : Tensor = aten::mm(%165, %162)
  %167 : int[] = prim::ListConstruct(%60, %59, %46)
  %168 : Tensor = aten::_unsafe_view(%166, %167)
  %169 : int = aten::sym_size(%168, %6)
  %170 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %171 : Tensor = aten::reshape(%168, %170)
  %172 : Tensor = aten::transpose(%171, %6, %7)
  %173 : Float(4096, 4096) = aten::t(%89)
  %174 : int = aten::mul(%60, %59)
  %175 : int[] = prim::ListConstruct(%174, %46)
  %176 : Float(SS(-5), 4096) = aten::reshape(%150, %175)
  %177 : Tensor = aten::mm(%176, %173)
  %178 : int[] = prim::ListConstruct(%60, %59, %46)
  %179 : Tensor = aten::_unsafe_view(%177, %178)
  %180 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %181 : Tensor = aten::reshape(%179, %180)
  %182 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%181, %6, %7)
  %183 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%61, %6)
  %184 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%62, %6)
  %185 : Tensor = aten::mul(%161, %183)
  %186 : Tensor = aten::slice(%161, %8, %5, %50, %6)
  %187 : Tensor = aten::slice(%161, %8, %50, %51, %6)
  %188 : Tensor = aten::neg(%187)
  %189 : Tensor[] = prim::ListConstruct(%188, %186)
  %190 : Tensor = aten::cat(%189, %45)
  %191 : Tensor = aten::mul(%190, %184)
  %192 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%185, %191, %6)
  %193 : Tensor = aten::mul(%172, %183)
  %194 : Tensor = aten::slice(%172, %8, %5, %50, %6)
  %195 : Tensor = aten::slice(%172, %8, %50, %51, %6)
  %196 : Tensor = aten::neg(%195)
  %197 : Tensor[] = prim::ListConstruct(%196, %194)
  %198 : Tensor = aten::cat(%197, %45)
  %199 : Tensor = aten::mul(%198, %184)
  %200 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%193, %199, %6)
  %201 : Tensor = aten::slice(%63, %5, %5, %51, %6)
  %202 : Tensor = aten::slice(%201, %7, %5, %51, %6)
  %203 : Tensor = aten::scalar_tensor(%42, %36, %43, %43, %43)
  %204 : Tensor = aten::scalar_tensor(%52, %36, %5, %43, %43)
  %205 : Tensor = aten::where(%202, %204, %203)
  %206 : int = aten::remainder(%59, %34)
  %207 : int = aten::sub(%34, %206)
  %208 : int[] = prim::ListConstruct(%5, %207)
  %209 : Tensor = aten::constant_pad_nd(%205, %208, %52)
  %210 : Tensor = aten::slice(%209, %45, %5, %59, %6)
  %211 : int[] = prim::ListConstruct(%60, %10, %158, %169)
  %212 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%210, %211, %41)
  %213 : Float(SS(-2), 32, SS(-3), 128), %214 : Float(SS(-2), 32, SS(-4)), %215 : Long(), %216 : Long() = aten::_scaled_dot_product_efficient_attention(%192, %200, %182, %212, %44, %52, %41, %53)
  %217 : Tensor = aten::transpose(%213, %6, %7)
  %218 : int[] = prim::ListConstruct(%60, %59, %45)
  %219 : Tensor = aten::reshape(%217, %218)
  %220 : Float(4096, 4096) = aten::t(%78)
  %221 : int = aten::mul(%60, %158)
  %222 : int[] = prim::ListConstruct(%221, %46)
  %223 : Float(SS(-5), 4096) = aten::reshape(%219, %222)
  %224 : Tensor = aten::mm(%223, %220)
  %225 : int[] = prim::ListConstruct(%60, %158, %46)
  %226 : Tensor = aten::_unsafe_view(%224, %225)
  %227 : Float(SS(-2), SS(-3), 4096) = aten::add(%144, %226, %6)
  %228 : Tensor = aten::pow(%227, %7)
  %229 : Tensor = aten::mean(%228, %55, %44, %43)
  %230 : Tensor = aten::add(%229, %47, %6)
  %231 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%230)
  %232 : Float(SS(-2), SS(-3), 4096) = aten::mul(%227, %231)
  %233 : Tensor = aten::mul(%91, %232)
  %234 : Float(4096, 11008) = aten::t(%97)
  %235 : int = aten::mul(%60, %59)
  %236 : int[] = prim::ListConstruct(%235, %46)
  %237 : Float(SS(-5), 4096) = aten::reshape(%233, %236)
  %238 : Tensor = aten::mm(%237, %234)
  %239 : int[] = prim::ListConstruct(%60, %59, %48)
  %240 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%238, %239)
  %241 : int = aten::sym_size(%240, %6)
  %242 : Float(SS(-2), SS(-3), 11008) = aten::silu(%240)
  %243 : Float(4096, 11008) = aten::t(%64)
  %244 : int = aten::mul(%60, %59)
  %245 : int[] = prim::ListConstruct(%244, %46)
  %246 : Float(SS(-5), 4096) = aten::reshape(%233, %245)
  %247 : Tensor = aten::mm(%246, %243)
  %248 : int[] = prim::ListConstruct(%60, %59, %48)
  %249 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%247, %248)
  %250 : Tensor = aten::mul(%242, %249)
  %251 : Float(11008, 4096) = aten::t(%77)
  %252 : int = aten::mul(%60, %241)
  %253 : int[] = prim::ListConstruct(%252, %48)
  %254 : Float(SS(-5), 11008) = aten::reshape(%250, %253)
  %255 : Tensor = aten::mm(%254, %251)
  %256 : int[] = prim::ListConstruct(%60, %241, %46)
  %257 : Tensor = aten::_unsafe_view(%255, %256)
  %258 : Float(SS(-2), SS(-3), 4096) = aten::add(%227, %257, %6)
  %259 : Tensor = aten::pow(%258, %7)
  %260 : Tensor = aten::mean(%259, %55, %44, %43)
  %261 : Tensor = aten::add(%260, %47, %6)
  %262 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%261)
  %263 : Float(SS(-2), SS(-3), 4096) = aten::mul(%258, %262)
  %264 : Tensor = aten::mul(%83, %263)
  %265 : Float(4096, 4096) = aten::t(%75)
  %266 : int = aten::mul(%60, %59)
  %267 : int[] = prim::ListConstruct(%266, %46)
  %268 : Float(SS(-5), 4096) = aten::reshape(%264, %267)
  %269 : Tensor = aten::mm(%268, %265)
  %270 : int[] = prim::ListConstruct(%60, %59, %46)
  %271 : Tensor = aten::_unsafe_view(%269, %270)
  %272 : int = aten::sym_size(%271, %6)
  %273 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %274 : Tensor = aten::reshape(%271, %273)
  %275 : Tensor = aten::transpose(%274, %6, %7)
  %276 : Float(4096, 4096) = aten::t(%73)
  %277 : int = aten::mul(%60, %59)
  %278 : int[] = prim::ListConstruct(%277, %46)
  %279 : Float(SS(-5), 4096) = aten::reshape(%264, %278)
  %280 : Tensor = aten::mm(%279, %276)
  %281 : int[] = prim::ListConstruct(%60, %59, %46)
  %282 : Tensor = aten::_unsafe_view(%280, %281)
  %283 : int = aten::sym_size(%282, %6)
  %284 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %285 : Tensor = aten::reshape(%282, %284)
  %286 : Tensor = aten::transpose(%285, %6, %7)
  %287 : Float(4096, 4096) = aten::t(%88)
  %288 : int = aten::mul(%60, %59)
  %289 : int[] = prim::ListConstruct(%288, %46)
  %290 : Float(SS(-5), 4096) = aten::reshape(%264, %289)
  %291 : Tensor = aten::mm(%290, %287)
  %292 : int[] = prim::ListConstruct(%60, %59, %46)
  %293 : Tensor = aten::_unsafe_view(%291, %292)
  %294 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %295 : Tensor = aten::reshape(%293, %294)
  %296 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%295, %6, %7)
  %297 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%61, %6)
  %298 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%62, %6)
  %299 : Tensor = aten::mul(%275, %297)
  %300 : Tensor = aten::slice(%275, %8, %5, %50, %6)
  %301 : Tensor = aten::slice(%275, %8, %50, %51, %6)
  %302 : Tensor = aten::neg(%301)
  %303 : Tensor[] = prim::ListConstruct(%302, %300)
  %304 : Tensor = aten::cat(%303, %45)
  %305 : Tensor = aten::mul(%304, %298)
  %306 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%299, %305, %6)
  %307 : Tensor = aten::mul(%286, %297)
  %308 : Tensor = aten::slice(%286, %8, %5, %50, %6)
  %309 : Tensor = aten::slice(%286, %8, %50, %51, %6)
  %310 : Tensor = aten::neg(%309)
  %311 : Tensor[] = prim::ListConstruct(%310, %308)
  %312 : Tensor = aten::cat(%311, %45)
  %313 : Tensor = aten::mul(%312, %298)
  %314 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%307, %313, %6)
  %315 : Tensor = aten::slice(%63, %5, %5, %51, %6)
  %316 : Tensor = aten::slice(%315, %7, %5, %51, %6)
  %317 : Tensor = aten::scalar_tensor(%42, %36, %43, %43, %43)
  %318 : Tensor = aten::scalar_tensor(%52, %36, %5, %43, %43)
  %319 : Tensor = aten::where(%316, %318, %317)
  %320 : int = aten::remainder(%59, %34)
  %321 : int = aten::sub(%34, %320)
  %322 : int[] = prim::ListConstruct(%5, %321)
  %323 : Tensor = aten::constant_pad_nd(%319, %322, %52)
  %324 : Tensor = aten::slice(%323, %45, %5, %59, %6)
  %325 : int[] = prim::ListConstruct(%60, %10, %272, %283)
  %326 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%324, %325, %41)
  %327 : Float(SS(-2), 32, SS(-3), 128), %328 : Float(SS(-2), 32, SS(-4)), %329 : Long(), %330 : Long() = aten::_scaled_dot_product_efficient_attention(%306, %314, %296, %326, %44, %52, %41, %53)
  %331 : Tensor = aten::transpose(%327, %6, %7)
  %332 : int[] = prim::ListConstruct(%60, %59, %45)
  %333 : Tensor = aten::reshape(%331, %332)
  %334 : Float(4096, 4096) = aten::t(%79)
  %335 : int = aten::mul(%60, %272)
  %336 : int[] = prim::ListConstruct(%335, %46)
  %337 : Float(SS(-5), 4096) = aten::reshape(%333, %336)
  %338 : Tensor = aten::mm(%337, %334)
  %339 : int[] = prim::ListConstruct(%60, %272, %46)
  %340 : Tensor = aten::_unsafe_view(%338, %339)
  %341 : Float(SS(-2), SS(-3), 4096) = aten::add(%258, %340, %6)
  %342 : Tensor = aten::pow(%341, %7)
  %343 : Tensor = aten::mean(%342, %55, %44, %43)
  %344 : Tensor = aten::add(%343, %47, %6)
  %345 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%344)
  %346 : Float(SS(-2), SS(-3), 4096) = aten::mul(%341, %345)
  %347 : Tensor = aten::mul(%87, %346)
  %348 : Float(4096, 11008) = aten::t(%71)
  %349 : int = aten::mul(%60, %59)
  %350 : int[] = prim::ListConstruct(%349, %46)
  %351 : Float(SS(-5), 4096) = aten::reshape(%347, %350)
  %352 : Tensor = aten::mm(%351, %348)
  %353 : int[] = prim::ListConstruct(%60, %59, %48)
  %354 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%352, %353)
  %355 : int = aten::sym_size(%354, %6)
  %356 : Float(SS(-2), SS(-3), 11008) = aten::silu(%354)
  %357 : Float(4096, 11008) = aten::t(%69)
  %358 : int = aten::mul(%60, %59)
  %359 : int[] = prim::ListConstruct(%358, %46)
  %360 : Float(SS(-5), 4096) = aten::reshape(%347, %359)
  %361 : Tensor = aten::mm(%360, %357)
  %362 : int[] = prim::ListConstruct(%60, %59, %48)
  %363 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%361, %362)
  %364 : Tensor = aten::mul(%356, %363)
  %365 : Float(11008, 4096) = aten::t(%92)
  %366 : int = aten::mul(%60, %355)
  %367 : int[] = prim::ListConstruct(%366, %48)
  %368 : Float(SS(-5), 11008) = aten::reshape(%364, %367)
  %369 : Tensor = aten::mm(%368, %365)
  %370 : int[] = prim::ListConstruct(%60, %355, %46)
  %371 : Tensor = aten::_unsafe_view(%369, %370)
  %372 : Float(SS(-2), SS(-3), 4096) = aten::add(%341, %371, %6)
  %373 : Tensor = aten::pow(%372, %7)
  %374 : Tensor = aten::mean(%373, %55, %44, %43)
  %375 : Tensor = aten::add(%374, %47, %6)
  %376 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%375)
  %377 : Float(SS(-2), SS(-3), 4096) = aten::mul(%372, %376)
  %378 : Tensor = aten::mul(%80, %377)
  %379 : Float(4096, 4096) = aten::t(%68)
  %380 : int = aten::mul(%60, %59)
  %381 : int[] = prim::ListConstruct(%380, %46)
  %382 : Float(SS(-5), 4096) = aten::reshape(%378, %381)
  %383 : Tensor = aten::mm(%382, %379)
  %384 : int[] = prim::ListConstruct(%60, %59, %46)
  %385 : Tensor = aten::_unsafe_view(%383, %384)
  %386 : int = aten::sym_size(%385, %6)
  %387 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %388 : Tensor = aten::reshape(%385, %387)
  %389 : Tensor = aten::transpose(%388, %6, %7)
  %390 : Float(4096, 4096) = aten::t(%85)
  %391 : int = aten::mul(%60, %59)
  %392 : int[] = prim::ListConstruct(%391, %46)
  %393 : Float(SS(-5), 4096) = aten::reshape(%378, %392)
  %394 : Tensor = aten::mm(%393, %390)
  %395 : int[] = prim::ListConstruct(%60, %59, %46)
  %396 : Tensor = aten::_unsafe_view(%394, %395)
  %397 : int = aten::sym_size(%396, %6)
  %398 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %399 : Tensor = aten::reshape(%396, %398)
  %400 : Tensor = aten::transpose(%399, %6, %7)
  %401 : Float(4096, 4096) = aten::t(%95)
  %402 : int = aten::mul(%60, %59)
  %403 : int[] = prim::ListConstruct(%402, %46)
  %404 : Float(SS(-5), 4096) = aten::reshape(%378, %403)
  %405 : Tensor = aten::mm(%404, %401)
  %406 : int[] = prim::ListConstruct(%60, %59, %46)
  %407 : Tensor = aten::_unsafe_view(%405, %406)
  %408 : int[] = prim::ListConstruct(%60, %59, %45, %49)
  %409 : Tensor = aten::reshape(%407, %408)
  %410 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%409, %6, %7)
  %411 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%61, %6)
  %412 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%62, %6)
  %413 : Tensor = aten::mul(%389, %411)
  %414 : Tensor = aten::slice(%389, %8, %5, %50, %6)
  %415 : Tensor = aten::slice(%389, %8, %50, %51, %6)
  %416 : Tensor = aten::neg(%415)
  %417 : Tensor[] = prim::ListConstruct(%416, %414)
  %418 : Tensor = aten::cat(%417, %45)
  %419 : Tensor = aten::mul(%418, %412)
  %420 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%413, %419, %6)
  %421 : Tensor = aten::mul(%400, %411)
  %422 : Tensor = aten::slice(%400, %8, %5, %50, %6)
  %423 : Tensor = aten::slice(%400, %8, %50, %51, %6)
  %424 : Tensor = aten::neg(%423)
  %425 : Tensor[] = prim::ListConstruct(%424, %422)
  %426 : Tensor = aten::cat(%425, %45)
  %427 : Tensor = aten::mul(%426, %412)
  %428 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%421, %427, %6)
  %429 : Tensor = aten::slice(%63, %5, %5, %51, %6)
  %430 : Tensor = aten::slice(%429, %7, %5, %51, %6)
  %431 : Tensor = aten::scalar_tensor(%42, %36, %43, %43, %43)
  %432 : Tensor = aten::scalar_tensor(%52, %36, %5, %43, %43)
  %433 : Tensor = aten::where(%430, %432, %431)
  %434 : int = aten::remainder(%59, %34)
  %435 : int = aten::sub(%34, %434)
  %436 : int[] = prim::ListConstruct(%5, %435)
  %437 : Tensor = aten::constant_pad_nd(%433, %436, %52)
  %438 : Tensor = aten::slice(%437, %45, %5, %59, %6)
  %439 : int[] = prim::ListConstruct(%60, %10, %386, %397)
  %440 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%438, %439, %41)
  %441 : Float(SS(-2), 32, SS(-3), 128), %442 : Float(SS(-2), 32, SS(-4)), %443 : Long(), %444 : Long() = aten::_scaled_dot_product_efficient_attention(%420, %428, %410, %440, %44, %52, %41, %53)
  %445 : Tensor = aten::transpose(%441, %6, %7)
  %446 : int[] = prim::ListConstruct(%60, %59, %45)
  %447 : Tensor = aten::reshape(%445, %446)
  %448 : Float(4096, 4096) = aten::t(%84)
  %449 : int = aten::mul(%60, %386)
  %450 : int[] = prim::ListConstruct(%449, %46)
  %451 : Float(SS(-5), 4096) = aten::reshape(%447, %450)
  %452 : Tensor = aten::mm(%451, %448)
  %453 : int[] = prim::ListConstruct(%60, %386, %46)
  %454 : Tensor = aten::_unsafe_view(%452, %453)
  %455 : Float(SS(-2), SS(-3), 4096) = aten::add(%372, %454, %6)
  %456 : Tensor = aten::pow(%455, %7)
  %457 : Tensor = aten::mean(%456, %55, %44, %43)
  %458 : Tensor = aten::add(%457, %47, %6)
  %459 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%458)
  %460 : Float(SS(-2), SS(-3), 4096) = aten::mul(%455, %459)
  %461 : Tensor = aten::mul(%82, %460)
  %462 : Float(4096, 11008) = aten::t(%67)
  %463 : int = aten::mul(%60, %59)
  %464 : int[] = prim::ListConstruct(%463, %46)
  %465 : Float(SS(-5), 4096) = aten::reshape(%461, %464)
  %466 : Tensor = aten::mm(%465, %462)
  %467 : int[] = prim::ListConstruct(%60, %59, %48)
  %468 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%466, %467)
  %469 : int = aten::sym_size(%468, %6)
  %470 : Float(SS(-2), SS(-3), 11008) = aten::silu(%468)
  %471 : Float(4096, 11008) = aten::t(%90)
  %472 : int = aten::mul(%60, %59)
  %473 : int[] = prim::ListConstruct(%472, %46)
  %474 : Float(SS(-5), 4096) = aten::reshape(%461, %473)
  %475 : Tensor = aten::mm(%474, %471)
  %476 : int[] = prim::ListConstruct(%60, %59, %48)
  %477 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%475, %476)
  %478 : Tensor = aten::mul(%470, %477)
  %479 : Float(11008, 4096) = aten::t(%70)
  %480 : int = aten::mul(%60, %469)
  %481 : int[] = prim::ListConstruct(%480, %48)
  %482 : Float(SS(-5), 11008) = aten::reshape(%478, %481)
