graph(%primals_295.1 : Long(SS(-2), SS(-3)),
  %105 : Float(SS(-5), 4096) = aten::reshape(%101, %104)
  %106 : Tensor = aten::mm(%105, %102)
  %107 : int[] = prim::ListConstruct(%60, %59, %45)
  %108 : Tensor = aten::_unsafe_view(%106, %107)
  %109 : Float(SS(-2), SS(-3), 4096) = aten::add(%58, %108, %5)
  %110 : Tensor = aten::pow(%109, %6)
  %111 : Tensor = aten::mean(%110, %54, %43, %42)
  %112 : Tensor = aten::add(%111, %46, %5)
  %113 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%112)
  %114 : Float(SS(-2), SS(-3), 4096) = aten::mul(%109, %113)
  %115 : Tensor = aten::mul(%72, %114)
  %116 : Float(4096, 11008) = aten::t(%96)
  %117 : int = aten::mul(%60, %59)
  %118 : int[] = prim::ListConstruct(%117, %45)
  %119 : Float(SS(-5), 4096) = aten::reshape(%115, %118)
  %120 : Tensor = aten::mm(%119, %116)
  %121 : int[] = prim::ListConstruct(%60, %59, %47)
  %122 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%120, %121)
  %123 : int = aten::sym_size(%122, %5)
  %124 : Float(SS(-2), SS(-3), 11008) = aten::silu(%122)
  %125 : Float(4096, 11008) = aten::t(%81)
  %126 : int = aten::mul(%60, %59)
  %127 : int[] = prim::ListConstruct(%126, %45)
  %128 : Float(SS(-5), 4096) = aten::reshape(%115, %127)
  %129 : Tensor = aten::mm(%128, %125)
  %130 : int[] = prim::ListConstruct(%60, %59, %47)
  %131 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%129, %130)
  %132 : Tensor = aten::mul(%124, %131)
  %133 : Float(11008, 4096) = aten::t(%93)
  %134 : int = aten::mul(%60, %123)
  %135 : int[] = prim::ListConstruct(%134, %47)
  %136 : Float(SS(-5), 11008) = aten::reshape(%132, %135)
  %137 : Tensor = aten::mm(%136, %133)
  %138 : int[] = prim::ListConstruct(%60, %123, %45)
  %139 : Tensor = aten::_unsafe_view(%137, %138)
  %140 : Float(SS(-2), SS(-3), 4096) = aten::add(%109, %139, %5)
  %141 : Tensor = aten::pow(%140, %6)
  %142 : Tensor = aten::mean(%141, %54, %43, %42)
  %143 : Tensor = aten::add(%142, %46, %5)
  %144 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%143)
  %145 : Float(SS(-2), SS(-3), 4096) = aten::mul(%140, %144)
  %146 : Tensor = aten::mul(%76, %145)
  %147 : Float(4096, 4096) = aten::t(%65)
  %148 : int = aten::mul(%60, %59)
  %149 : int[] = prim::ListConstruct(%148, %45)
  %150 : Float(SS(-5), 4096) = aten::reshape(%146, %149)
  %151 : Tensor = aten::mm(%150, %147)
  %152 : int[] = prim::ListConstruct(%60, %59, %45)
  %153 : Tensor = aten::_unsafe_view(%151, %152)
  %154 : int = aten::sym_size(%153, %5)
  %155 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %156 : Tensor = aten::reshape(%153, %155)
  %157 : Tensor = aten::transpose(%156, %5, %6)
  %158 : Float(4096, 4096) = aten::t(%66)
  %159 : int = aten::mul(%60, %59)
  %160 : int[] = prim::ListConstruct(%159, %45)
  %161 : Float(SS(-5), 4096) = aten::reshape(%146, %160)
  %162 : Tensor = aten::mm(%161, %158)
  %163 : int[] = prim::ListConstruct(%60, %59, %45)
  %164 : Tensor = aten::_unsafe_view(%162, %163)
  %165 : int = aten::sym_size(%164, %5)
  %166 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %167 : Tensor = aten::reshape(%164, %166)
  %168 : Tensor = aten::transpose(%167, %5, %6)
  %169 : Float(4096, 4096) = aten::t(%89)
  %170 : int = aten::mul(%60, %59)
  %171 : int[] = prim::ListConstruct(%170, %45)
  %172 : Float(SS(-5), 4096) = aten::reshape(%146, %171)
  %173 : Tensor = aten::mm(%172, %169)
  %174 : int[] = prim::ListConstruct(%60, %59, %45)
  %175 : Tensor = aten::_unsafe_view(%173, %174)
  %176 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %177 : Tensor = aten::reshape(%175, %176)
  %178 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%177, %5, %6)
  %179 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%61, %5)
  %180 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%62, %5)
  %181 : Tensor = aten::mul(%157, %179)
  %182 : Tensor = aten::slice(%157, %7, %4, %49, %5)
  %183 : Tensor = aten::slice(%157, %7, %49, %50, %5)
  %184 : Tensor = aten::neg(%183)
  %185 : Tensor[] = prim::ListConstruct(%184, %182)
  %186 : Tensor = aten::cat(%185, %44)
  %187 : Tensor = aten::mul(%186, %180)
  %188 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%181, %187, %5)
  %189 : Tensor = aten::mul(%168, %179)
  %190 : Tensor = aten::slice(%168, %7, %4, %49, %5)
  %191 : Tensor = aten::slice(%168, %7, %49, %50, %5)
  %192 : Tensor = aten::neg(%191)
  %193 : Tensor[] = prim::ListConstruct(%192, %190)
  %194 : Tensor = aten::cat(%193, %44)
  %195 : Tensor = aten::mul(%194, %180)
  %196 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%189, %195, %5)
  %197 : Tensor = aten::slice(%63, %4, %4, %50, %5)
  %198 : Tensor = aten::slice(%197, %6, %4, %50, %5)
  %199 : Tensor = aten::scalar_tensor(%41, %35, %42, %42, %42)
  %200 : Tensor = aten::scalar_tensor(%51, %35, %4, %42, %42)
  %201 : Tensor = aten::where(%198, %200, %199)
  %202 : int = aten::remainder(%59, %33)
  %203 : int = aten::sub(%33, %202)
  %204 : int[] = prim::ListConstruct(%4, %203)
  %205 : Tensor = aten::constant_pad_nd(%201, %204, %51)
  %206 : Tensor = aten::slice(%205, %44, %4, %59, %5)
  %207 : int[] = prim::ListConstruct(%60, %9, %154, %165)
  %208 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%206, %207, %40)
  %209 : Float(SS(-2), 32, SS(-3), 128), %210 : Float(SS(-2), 32, SS(-4)), %211 : Long(), %212 : Long() = aten::_scaled_dot_product_efficient_attention(%188, %196, %178, %208, %43, %51, %40, %52)
  %213 : Tensor = aten::transpose(%209, %5, %6)
  %214 : int[] = prim::ListConstruct(%60, %59, %44)
  %215 : Tensor = aten::reshape(%213, %214)
  %216 : Float(4096, 4096) = aten::t(%78)
  %217 : int = aten::mul(%60, %154)
  %218 : int[] = prim::ListConstruct(%217, %45)
  %219 : Float(SS(-5), 4096) = aten::reshape(%215, %218)
  %220 : Tensor = aten::mm(%219, %216)
  %221 : int[] = prim::ListConstruct(%60, %154, %45)
  %222 : Tensor = aten::_unsafe_view(%220, %221)
  %223 : Float(SS(-2), SS(-3), 4096) = aten::add(%140, %222, %5)
  %224 : Tensor = aten::pow(%223, %6)
  %225 : Tensor = aten::mean(%224, %54, %43, %42)
  %226 : Tensor = aten::add(%225, %46, %5)
  %227 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%226)
  %228 : Float(SS(-2), SS(-3), 4096) = aten::mul(%223, %227)
  %229 : Tensor = aten::mul(%91, %228)
  %230 : Float(4096, 11008) = aten::t(%97)
  %231 : int = aten::mul(%60, %59)
  %232 : int[] = prim::ListConstruct(%231, %45)
  %233 : Float(SS(-5), 4096) = aten::reshape(%229, %232)
  %234 : Tensor = aten::mm(%233, %230)
  %235 : int[] = prim::ListConstruct(%60, %59, %47)
  %236 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%234, %235)
  %237 : int = aten::sym_size(%236, %5)
  %238 : Float(SS(-2), SS(-3), 11008) = aten::silu(%236)
  %239 : Float(4096, 11008) = aten::t(%64)
  %240 : int = aten::mul(%60, %59)
  %241 : int[] = prim::ListConstruct(%240, %45)
  %242 : Float(SS(-5), 4096) = aten::reshape(%229, %241)
  %243 : Tensor = aten::mm(%242, %239)
  %244 : int[] = prim::ListConstruct(%60, %59, %47)
  %245 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%243, %244)
  %246 : Tensor = aten::mul(%238, %245)
  %247 : Float(11008, 4096) = aten::t(%77)
  %248 : int = aten::mul(%60, %237)
  %249 : int[] = prim::ListConstruct(%248, %47)
  %250 : Float(SS(-5), 11008) = aten::reshape(%246, %249)
  %251 : Tensor = aten::mm(%250, %247)
  %252 : int[] = prim::ListConstruct(%60, %237, %45)
  %253 : Tensor = aten::_unsafe_view(%251, %252)
  %254 : Float(SS(-2), SS(-3), 4096) = aten::add(%223, %253, %5)
  %255 : Tensor = aten::pow(%254, %6)
  %256 : Tensor = aten::mean(%255, %54, %43, %42)
  %257 : Tensor = aten::add(%256, %46, %5)
  %258 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%257)
  %259 : Float(SS(-2), SS(-3), 4096) = aten::mul(%254, %258)
  %260 : Tensor = aten::mul(%83, %259)
  %261 : Float(4096, 4096) = aten::t(%75)
  %262 : int = aten::mul(%60, %59)
  %263 : int[] = prim::ListConstruct(%262, %45)
  %264 : Float(SS(-5), 4096) = aten::reshape(%260, %263)
  %265 : Tensor = aten::mm(%264, %261)
  %266 : int[] = prim::ListConstruct(%60, %59, %45)
  %267 : Tensor = aten::_unsafe_view(%265, %266)
  %268 : int = aten::sym_size(%267, %5)
  %269 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %270 : Tensor = aten::reshape(%267, %269)
  %271 : Tensor = aten::transpose(%270, %5, %6)
  %272 : Float(4096, 4096) = aten::t(%73)
  %273 : int = aten::mul(%60, %59)
  %274 : int[] = prim::ListConstruct(%273, %45)
  %275 : Float(SS(-5), 4096) = aten::reshape(%260, %274)
  %276 : Tensor = aten::mm(%275, %272)
  %277 : int[] = prim::ListConstruct(%60, %59, %45)
  %278 : Tensor = aten::_unsafe_view(%276, %277)
  %279 : int = aten::sym_size(%278, %5)
  %280 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %281 : Tensor = aten::reshape(%278, %280)
  %282 : Tensor = aten::transpose(%281, %5, %6)
  %283 : Float(4096, 4096) = aten::t(%88)
  %284 : int = aten::mul(%60, %59)
  %285 : int[] = prim::ListConstruct(%284, %45)
  %286 : Float(SS(-5), 4096) = aten::reshape(%260, %285)
  %287 : Tensor = aten::mm(%286, %283)
  %288 : int[] = prim::ListConstruct(%60, %59, %45)
  %289 : Tensor = aten::_unsafe_view(%287, %288)
  %290 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %291 : Tensor = aten::reshape(%289, %290)
  %292 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%291, %5, %6)
  %293 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%61, %5)
  %294 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%62, %5)
  %295 : Tensor = aten::mul(%271, %293)
  %296 : Tensor = aten::slice(%271, %7, %4, %49, %5)
  %297 : Tensor = aten::slice(%271, %7, %49, %50, %5)
  %298 : Tensor = aten::neg(%297)
  %299 : Tensor[] = prim::ListConstruct(%298, %296)
  %300 : Tensor = aten::cat(%299, %44)
  %301 : Tensor = aten::mul(%300, %294)
  %302 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%295, %301, %5)
  %303 : Tensor = aten::mul(%282, %293)
  %304 : Tensor = aten::slice(%282, %7, %4, %49, %5)
  %305 : Tensor = aten::slice(%282, %7, %49, %50, %5)
  %306 : Tensor = aten::neg(%305)
  %307 : Tensor[] = prim::ListConstruct(%306, %304)
  %308 : Tensor = aten::cat(%307, %44)
  %309 : Tensor = aten::mul(%308, %294)
  %310 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%303, %309, %5)
  %311 : Tensor = aten::slice(%63, %4, %4, %50, %5)
  %312 : Tensor = aten::slice(%311, %6, %4, %50, %5)
  %313 : Tensor = aten::scalar_tensor(%41, %35, %42, %42, %42)
  %314 : Tensor = aten::scalar_tensor(%51, %35, %4, %42, %42)
  %315 : Tensor = aten::where(%312, %314, %313)
  %316 : int = aten::remainder(%59, %33)
  %317 : int = aten::sub(%33, %316)
  %318 : int[] = prim::ListConstruct(%4, %317)
  %319 : Tensor = aten::constant_pad_nd(%315, %318, %51)
  %320 : Tensor = aten::slice(%319, %44, %4, %59, %5)
  %321 : int[] = prim::ListConstruct(%60, %9, %268, %279)
  %322 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%320, %321, %40)
  %323 : Float(SS(-2), 32, SS(-3), 128), %324 : Float(SS(-2), 32, SS(-4)), %325 : Long(), %326 : Long() = aten::_scaled_dot_product_efficient_attention(%302, %310, %292, %322, %43, %51, %40, %52)
  %327 : Tensor = aten::transpose(%323, %5, %6)
  %328 : int[] = prim::ListConstruct(%60, %59, %44)
  %329 : Tensor = aten::reshape(%327, %328)
  %330 : Float(4096, 4096) = aten::t(%79)
  %331 : int = aten::mul(%60, %268)
  %332 : int[] = prim::ListConstruct(%331, %45)
  %333 : Float(SS(-5), 4096) = aten::reshape(%329, %332)
  %334 : Tensor = aten::mm(%333, %330)
  %335 : int[] = prim::ListConstruct(%60, %268, %45)
  %336 : Tensor = aten::_unsafe_view(%334, %335)
  %337 : Float(SS(-2), SS(-3), 4096) = aten::add(%254, %336, %5)
  %338 : Tensor = aten::pow(%337, %6)
  %339 : Tensor = aten::mean(%338, %54, %43, %42)
  %340 : Tensor = aten::add(%339, %46, %5)
  %341 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%340)
  %342 : Float(SS(-2), SS(-3), 4096) = aten::mul(%337, %341)
  %343 : Tensor = aten::mul(%87, %342)
  %344 : Float(4096, 11008) = aten::t(%71)
  %345 : int = aten::mul(%60, %59)
  %346 : int[] = prim::ListConstruct(%345, %45)
  %347 : Float(SS(-5), 4096) = aten::reshape(%343, %346)
  %348 : Tensor = aten::mm(%347, %344)
  %349 : int[] = prim::ListConstruct(%60, %59, %47)
  %350 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%348, %349)
  %351 : int = aten::sym_size(%350, %5)
  %352 : Float(SS(-2), SS(-3), 11008) = aten::silu(%350)
  %353 : Float(4096, 11008) = aten::t(%69)
  %354 : int = aten::mul(%60, %59)
  %355 : int[] = prim::ListConstruct(%354, %45)
  %356 : Float(SS(-5), 4096) = aten::reshape(%343, %355)
  %357 : Tensor = aten::mm(%356, %353)
  %358 : int[] = prim::ListConstruct(%60, %59, %47)
  %359 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%357, %358)
  %360 : Tensor = aten::mul(%352, %359)
  %361 : Float(11008, 4096) = aten::t(%92)
  %362 : int = aten::mul(%60, %351)
  %363 : int[] = prim::ListConstruct(%362, %47)
  %364 : Float(SS(-5), 11008) = aten::reshape(%360, %363)
  %365 : Tensor = aten::mm(%364, %361)
  %366 : int[] = prim::ListConstruct(%60, %351, %45)
  %367 : Tensor = aten::_unsafe_view(%365, %366)
  %368 : Float(SS(-2), SS(-3), 4096) = aten::add(%337, %367, %5)
  %369 : Tensor = aten::pow(%368, %6)
  %370 : Tensor = aten::mean(%369, %54, %43, %42)
  %371 : Tensor = aten::add(%370, %46, %5)
  %372 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%371)
  %373 : Float(SS(-2), SS(-3), 4096) = aten::mul(%368, %372)
  %374 : Tensor = aten::mul(%80, %373)
  %375 : Float(4096, 4096) = aten::t(%68)
  %376 : int = aten::mul(%60, %59)
  %377 : int[] = prim::ListConstruct(%376, %45)
  %378 : Float(SS(-5), 4096) = aten::reshape(%374, %377)
  %379 : Tensor = aten::mm(%378, %375)
  %380 : int[] = prim::ListConstruct(%60, %59, %45)
  %381 : Tensor = aten::_unsafe_view(%379, %380)
  %382 : int = aten::sym_size(%381, %5)
  %383 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %384 : Tensor = aten::reshape(%381, %383)
  %385 : Tensor = aten::transpose(%384, %5, %6)
  %386 : Float(4096, 4096) = aten::t(%85)
  %387 : int = aten::mul(%60, %59)
  %388 : int[] = prim::ListConstruct(%387, %45)
  %389 : Float(SS(-5), 4096) = aten::reshape(%374, %388)
  %390 : Tensor = aten::mm(%389, %386)
  %391 : int[] = prim::ListConstruct(%60, %59, %45)
  %392 : Tensor = aten::_unsafe_view(%390, %391)
  %393 : int = aten::sym_size(%392, %5)
  %394 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %395 : Tensor = aten::reshape(%392, %394)
  %396 : Tensor = aten::transpose(%395, %5, %6)
  %397 : Float(4096, 4096) = aten::t(%95)
  %398 : int = aten::mul(%60, %59)
  %399 : int[] = prim::ListConstruct(%398, %45)
  %400 : Float(SS(-5), 4096) = aten::reshape(%374, %399)
  %401 : Tensor = aten::mm(%400, %397)
  %402 : int[] = prim::ListConstruct(%60, %59, %45)
  %403 : Tensor = aten::_unsafe_view(%401, %402)
  %404 : int[] = prim::ListConstruct(%60, %59, %44, %48)
  %405 : Tensor = aten::reshape(%403, %404)
  %406 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%405, %5, %6)
  %407 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%61, %5)
  %408 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%62, %5)
  %409 : Tensor = aten::mul(%385, %407)
  %410 : Tensor = aten::slice(%385, %7, %4, %49, %5)
  %411 : Tensor = aten::slice(%385, %7, %49, %50, %5)
  %412 : Tensor = aten::neg(%411)
  %413 : Tensor[] = prim::ListConstruct(%412, %410)
  %414 : Tensor = aten::cat(%413, %44)
  %415 : Tensor = aten::mul(%414, %408)
  %416 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%409, %415, %5)
  %417 : Tensor = aten::mul(%396, %407)
  %418 : Tensor = aten::slice(%396, %7, %4, %49, %5)
  %419 : Tensor = aten::slice(%396, %7, %49, %50, %5)
  %420 : Tensor = aten::neg(%419)
  %421 : Tensor[] = prim::ListConstruct(%420, %418)
  %422 : Tensor = aten::cat(%421, %44)
  %423 : Tensor = aten::mul(%422, %408)
  %424 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%417, %423, %5)
  %425 : Tensor = aten::slice(%63, %4, %4, %50, %5)
  %426 : Tensor = aten::slice(%425, %6, %4, %50, %5)
  %427 : Tensor = aten::scalar_tensor(%41, %35, %42, %42, %42)
  %428 : Tensor = aten::scalar_tensor(%51, %35, %4, %42, %42)
  %429 : Tensor = aten::where(%426, %428, %427)
  %430 : int = aten::remainder(%59, %33)
  %431 : int = aten::sub(%33, %430)
  %432 : int[] = prim::ListConstruct(%4, %431)
  %433 : Tensor = aten::constant_pad_nd(%429, %432, %51)
  %434 : Tensor = aten::slice(%433, %44, %4, %59, %5)
  %435 : int[] = prim::ListConstruct(%60, %9, %382, %393)
  %436 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%434, %435, %40)
  %437 : Float(SS(-2), 32, SS(-3), 128), %438 : Float(SS(-2), 32, SS(-4)), %439 : Long(), %440 : Long() = aten::_scaled_dot_product_efficient_attention(%416, %424, %406, %436, %43, %51, %40, %52)
  %441 : Tensor = aten::transpose(%437, %5, %6)
  %442 : int[] = prim::ListConstruct(%60, %59, %44)
  %443 : Tensor = aten::reshape(%441, %442)
  %444 : Float(4096, 4096) = aten::t(%84)
  %445 : int = aten::mul(%60, %382)
  %446 : int[] = prim::ListConstruct(%445, %45)
  %447 : Float(SS(-5), 4096) = aten::reshape(%443, %446)
  %448 : Tensor = aten::mm(%447, %444)
  %449 : int[] = prim::ListConstruct(%60, %382, %45)
  %450 : Tensor = aten::_unsafe_view(%448, %449)
  %451 : Float(SS(-2), SS(-3), 4096) = aten::add(%368, %450, %5)
  %452 : Tensor = aten::pow(%451, %6)
  %453 : Tensor = aten::mean(%452, %54, %43, %42)
  %454 : Tensor = aten::add(%453, %46, %5)
  %455 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%454)
  %456 : Float(SS(-2), SS(-3), 4096) = aten::mul(%451, %455)
  %457 : Tensor = aten::mul(%82, %456)
  %458 : Float(4096, 11008) = aten::t(%67)
  %459 : int = aten::mul(%60, %59)
  %460 : int[] = prim::ListConstruct(%459, %45)
  %461 : Float(SS(-5), 4096) = aten::reshape(%457, %460)
  %462 : Tensor = aten::mm(%461, %458)
  %463 : int[] = prim::ListConstruct(%60, %59, %47)
  %464 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%462, %463)
  %465 : int = aten::sym_size(%464, %5)
  %466 : Float(SS(-2), SS(-3), 11008) = aten::silu(%464)
  %467 : Float(4096, 11008) = aten::t(%90)
  %468 : int = aten::mul(%60, %59)
  %469 : int[] = prim::ListConstruct(%468, %45)
  %470 : Float(SS(-5), 4096) = aten::reshape(%457, %469)
  %471 : Tensor = aten::mm(%470, %467)
  %472 : int[] = prim::ListConstruct(%60, %59, %47)
  %473 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%471, %472)
  %474 : Tensor = aten::mul(%466, %473)
  %475 : Float(11008, 4096) = aten::t(%70)
  %476 : int = aten::mul(%60, %465)
  %477 : int[] = prim::ListConstruct(%476, %47)
  %478 : Float(SS(-5), 11008) = aten::reshape(%474, %477)
  %479 : Tensor = aten::mm(%478, %475)
  %480 : int[] = prim::ListConstruct(%60, %465, %45)
  %481 : Tensor = aten::_unsafe_view(%479, %480)
