graph(%add_1319.1 : Float(SS(-2), SS(-3), 4096),
  %68 : Float(4096) = prim::TupleIndex(%merged_state, %16)
  %69 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %17)
  %70 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %18)
  %71 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %19)
  %72 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %20)
  %73 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %21)
  %74 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %22)
  %75 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %23)
  %76 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %24)
  %77 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %25)
  %78 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %26)
  %79 : Float(4096) = prim::TupleIndex(%merged_state, %27)
  %80 : Float(4096) = prim::TupleIndex(%merged_state, %28)
  %81 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %29)
  %82 : Float(4096) = prim::TupleIndex(%merged_state, %30)
  %83 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %31)
  %84 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %32)
  %85 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %33)
  %86 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %34)
  %87 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %35)
  %88 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %36)
  %89 : Float(4096, 11008) = prim::TupleIndex(%merged_state, %37)
  %90 : Float(11008, 4096) = prim::TupleIndex(%merged_state, %38)
  %91 : Float(4096) = prim::TupleIndex(%merged_state, %39)
  %92 : Float(4096) = prim::TupleIndex(%merged_state, %7)
  %93 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %6)
  %94 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %5)
  %95 : Float(4096, 4096) = prim::TupleIndex(%merged_state, %4)
  %96 : Float(SS(-2), 32, SS(-3), 128) = prim::TupleIndex(%54, %4)
  %97 : Float(SS(-2), 32, SS(-4)) = prim::TupleIndex(%54, %5)
  %98 : Long() = prim::TupleIndex(%54, %6)
  %99 : Long() = prim::TupleIndex(%54, %7)
  %100 : Tensor = aten::transpose(%96, %5, %6)
  %101 : int[] = prim::ListConstruct(%56, %55, %44)
  %102 : Tensor = aten::reshape(%100, %101)
  %103 : Float(4096, 4096) = aten::t(%67)
  %104 : int = aten::mul(%56, %55)
  %105 : int[] = prim::ListConstruct(%104, %45)
  %106 : Float(SS(-5), 4096) = aten::reshape(%102, %105)
  %107 : Tensor = aten::mm(%106, %103)
  %108 : int[] = prim::ListConstruct(%56, %55, %45)
  %109 : Tensor = aten::_unsafe_view(%107, %108)
  %110 : Float(SS(-2), SS(-3), 4096) = aten::add(%add_1319.1, %109, %5)
  %111 : Tensor = aten::pow(%110, %6)
  %112 : Tensor = aten::mean(%111, %53, %43, %42)
  %113 : Tensor = aten::add(%112, %46, %5)
  %114 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%113)
  %115 : Float(SS(-2), SS(-3), 4096) = aten::mul(%110, %114)
  %116 : Tensor = aten::mul(%79, %115)
  %117 : Float(4096, 11008) = aten::t(%63)
  %118 : int = aten::mul(%56, %55)
  %119 : int[] = prim::ListConstruct(%118, %45)
  %120 : Float(SS(-5), 4096) = aten::reshape(%116, %119)
  %121 : Tensor = aten::mm(%120, %117)
  %122 : int[] = prim::ListConstruct(%56, %55, %47)
  %123 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%121, %122)
  %124 : int = aten::sym_size(%123, %5)
  %125 : Float(SS(-2), SS(-3), 11008) = aten::silu(%123)
  %126 : Float(4096, 11008) = aten::t(%62)
  %127 : int = aten::mul(%56, %55)
  %128 : int[] = prim::ListConstruct(%127, %45)
  %129 : Float(SS(-5), 4096) = aten::reshape(%116, %128)
  %130 : Tensor = aten::mm(%129, %126)
  %131 : int[] = prim::ListConstruct(%56, %55, %47)
  %132 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%130, %131)
  %133 : Tensor = aten::mul(%125, %132)
  %134 : Float(11008, 4096) = aten::t(%61)
  %135 : int = aten::mul(%56, %124)
  %136 : int[] = prim::ListConstruct(%135, %47)
  %137 : Float(SS(-5), 11008) = aten::reshape(%133, %136)
  %138 : Tensor = aten::mm(%137, %134)
  %139 : int[] = prim::ListConstruct(%56, %124, %45)
  %140 : Tensor = aten::_unsafe_view(%138, %139)
  %141 : Float(SS(-2), SS(-3), 4096) = aten::add(%110, %140, %5)
  %142 : Tensor = aten::pow(%141, %6)
  %143 : Tensor = aten::mean(%142, %53, %43, %42)
  %144 : Tensor = aten::add(%143, %46, %5)
  %145 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%144)
  %146 : Float(SS(-2), SS(-3), 4096) = aten::mul(%141, %145)
  %147 : Tensor = aten::mul(%68, %146)
  %148 : Float(4096, 4096) = aten::t(%81)
  %149 : int = aten::mul(%56, %55)
  %150 : int[] = prim::ListConstruct(%149, %45)
  %151 : Float(SS(-5), 4096) = aten::reshape(%147, %150)
  %152 : Tensor = aten::mm(%151, %148)
  %153 : int[] = prim::ListConstruct(%56, %55, %45)
  %154 : Tensor = aten::_unsafe_view(%152, %153)
  %155 : int = aten::sym_size(%154, %5)
  %156 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %157 : Tensor = aten::reshape(%154, %156)
  %158 : Tensor = aten::transpose(%157, %5, %6)
  %159 : Float(4096, 4096) = aten::t(%83)
  %160 : int = aten::mul(%56, %55)
  %161 : int[] = prim::ListConstruct(%160, %45)
  %162 : Float(SS(-5), 4096) = aten::reshape(%147, %161)
  %163 : Tensor = aten::mm(%162, %159)
  %164 : int[] = prim::ListConstruct(%56, %55, %45)
  %165 : Tensor = aten::_unsafe_view(%163, %164)
  %166 : int = aten::sym_size(%165, %5)
  %167 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %168 : Tensor = aten::reshape(%165, %167)
  %169 : Tensor = aten::transpose(%168, %5, %6)
  %170 : Float(4096, 4096) = aten::t(%88)
  %171 : int = aten::mul(%56, %55)
  %172 : int[] = prim::ListConstruct(%171, %45)
  %173 : Float(SS(-5), 4096) = aten::reshape(%147, %172)
  %174 : Tensor = aten::mm(%173, %170)
  %175 : int[] = prim::ListConstruct(%56, %55, %45)
  %176 : Tensor = aten::_unsafe_view(%174, %175)
  %177 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %178 : Tensor = aten::reshape(%176, %177)
  %179 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%178, %5, %6)
  %180 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%57, %5)
  %181 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%58, %5)
  %182 : Tensor = aten::mul(%158, %180)
  %183 : Tensor = aten::slice(%158, %7, %4, %49, %5)
  %184 : Tensor = aten::slice(%158, %7, %49, %50, %5)
  %185 : Tensor = aten::neg(%184)
  %186 : Tensor[] = prim::ListConstruct(%185, %183)
  %187 : Tensor = aten::cat(%186, %44)
  %188 : Tensor = aten::mul(%187, %181)
  %189 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%182, %188, %5)
  %190 : Tensor = aten::mul(%169, %180)
  %191 : Tensor = aten::slice(%169, %7, %4, %49, %5)
  %192 : Tensor = aten::slice(%169, %7, %49, %50, %5)
  %193 : Tensor = aten::neg(%192)
  %194 : Tensor[] = prim::ListConstruct(%193, %191)
  %195 : Tensor = aten::cat(%194, %44)
  %196 : Tensor = aten::mul(%195, %181)
  %197 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%190, %196, %5)
  %198 : Tensor = aten::slice(%59, %4, %4, %50, %5)
  %199 : Tensor = aten::slice(%198, %6, %4, %50, %5)
  %200 : Tensor = aten::scalar_tensor(%41, %37, %42, %42, %42)
  %201 : Tensor = aten::scalar_tensor(%51, %37, %4, %42, %42)
  %202 : Tensor = aten::where(%199, %201, %200)
  %203 : int = aten::remainder(%55, %35)
  %204 : int = aten::sub(%35, %203)
  %205 : int[] = prim::ListConstruct(%4, %204)
  %206 : Tensor = aten::constant_pad_nd(%202, %205, %51)
  %207 : Tensor = aten::slice(%206, %44, %4, %55, %5)
  %208 : int[] = prim::ListConstruct(%56, %11, %155, %166)
  %209 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%207, %208, %40)
  %210 : Float(SS(-2), 32, SS(-3), 128), %211 : Float(SS(-2), 32, SS(-4)), %212 : Long(), %213 : Long() = aten::_scaled_dot_product_efficient_attention(%189, %197, %179, %209, %43, %51, %40, %52)
  %214 : Tensor = aten::transpose(%210, %5, %6)
  %215 : int[] = prim::ListConstruct(%56, %55, %44)
  %216 : Tensor = aten::reshape(%214, %215)
  %217 : Float(4096, 4096) = aten::t(%77)
  %218 : int = aten::mul(%56, %155)
  %219 : int[] = prim::ListConstruct(%218, %45)
  %220 : Float(SS(-5), 4096) = aten::reshape(%216, %219)
  %221 : Tensor = aten::mm(%220, %217)
  %222 : int[] = prim::ListConstruct(%56, %155, %45)
  %223 : Tensor = aten::_unsafe_view(%221, %222)
  %224 : Float(SS(-2), SS(-3), 4096) = aten::add(%141, %223, %5)
  %225 : Tensor = aten::pow(%224, %6)
  %226 : Tensor = aten::mean(%225, %53, %43, %42)
  %227 : Tensor = aten::add(%226, %46, %5)
  %228 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%227)
  %229 : Float(SS(-2), SS(-3), 4096) = aten::mul(%224, %228)
  %230 : Tensor = aten::mul(%64, %229)
  %231 : Float(4096, 11008) = aten::t(%75)
  %232 : int = aten::mul(%56, %55)
  %233 : int[] = prim::ListConstruct(%232, %45)
  %234 : Float(SS(-5), 4096) = aten::reshape(%230, %233)
  %235 : Tensor = aten::mm(%234, %231)
  %236 : int[] = prim::ListConstruct(%56, %55, %47)
  %237 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%235, %236)
  %238 : int = aten::sym_size(%237, %5)
  %239 : Float(SS(-2), SS(-3), 11008) = aten::silu(%237)
  %240 : Float(4096, 11008) = aten::t(%72)
  %241 : int = aten::mul(%56, %55)
  %242 : int[] = prim::ListConstruct(%241, %45)
  %243 : Float(SS(-5), 4096) = aten::reshape(%230, %242)
  %244 : Tensor = aten::mm(%243, %240)
  %245 : int[] = prim::ListConstruct(%56, %55, %47)
  %246 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%244, %245)
  %247 : Tensor = aten::mul(%239, %246)
  %248 : Float(11008, 4096) = aten::t(%71)
  %249 : int = aten::mul(%56, %238)
  %250 : int[] = prim::ListConstruct(%249, %47)
  %251 : Float(SS(-5), 11008) = aten::reshape(%247, %250)
  %252 : Tensor = aten::mm(%251, %248)
  %253 : int[] = prim::ListConstruct(%56, %238, %45)
  %254 : Tensor = aten::_unsafe_view(%252, %253)
  %255 : Float(SS(-2), SS(-3), 4096) = aten::add(%224, %254, %5)
  %256 : Tensor = aten::pow(%255, %6)
  %257 : Tensor = aten::mean(%256, %53, %43, %42)
  %258 : Tensor = aten::add(%257, %46, %5)
  %259 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%258)
  %260 : Float(SS(-2), SS(-3), 4096) = aten::mul(%255, %259)
  %261 : Tensor = aten::mul(%80, %260)
  %262 : Float(4096, 4096) = aten::t(%66)
  %263 : int = aten::mul(%56, %55)
  %264 : int[] = prim::ListConstruct(%263, %45)
  %265 : Float(SS(-5), 4096) = aten::reshape(%261, %264)
  %266 : Tensor = aten::mm(%265, %262)
  %267 : int[] = prim::ListConstruct(%56, %55, %45)
  %268 : Tensor = aten::_unsafe_view(%266, %267)
  %269 : int = aten::sym_size(%268, %5)
  %270 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %271 : Tensor = aten::reshape(%268, %270)
  %272 : Tensor = aten::transpose(%271, %5, %6)
  %273 : Float(4096, 4096) = aten::t(%69)
  %274 : int = aten::mul(%56, %55)
  %275 : int[] = prim::ListConstruct(%274, %45)
  %276 : Float(SS(-5), 4096) = aten::reshape(%261, %275)
  %277 : Tensor = aten::mm(%276, %273)
  %278 : int[] = prim::ListConstruct(%56, %55, %45)
  %279 : Tensor = aten::_unsafe_view(%277, %278)
  %280 : int = aten::sym_size(%279, %5)
  %281 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %282 : Tensor = aten::reshape(%279, %281)
  %283 : Tensor = aten::transpose(%282, %5, %6)
  %284 : Float(4096, 4096) = aten::t(%76)
  %285 : int = aten::mul(%56, %55)
  %286 : int[] = prim::ListConstruct(%285, %45)
  %287 : Float(SS(-5), 4096) = aten::reshape(%261, %286)
  %288 : Tensor = aten::mm(%287, %284)
  %289 : int[] = prim::ListConstruct(%56, %55, %45)
  %290 : Tensor = aten::_unsafe_view(%288, %289)
  %291 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %292 : Tensor = aten::reshape(%290, %291)
  %293 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%292, %5, %6)
  %294 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%57, %5)
  %295 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%58, %5)
  %296 : Tensor = aten::mul(%272, %294)
  %297 : Tensor = aten::slice(%272, %7, %4, %49, %5)
  %298 : Tensor = aten::slice(%272, %7, %49, %50, %5)
  %299 : Tensor = aten::neg(%298)
  %300 : Tensor[] = prim::ListConstruct(%299, %297)
  %301 : Tensor = aten::cat(%300, %44)
  %302 : Tensor = aten::mul(%301, %295)
  %303 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%296, %302, %5)
  %304 : Tensor = aten::mul(%283, %294)
  %305 : Tensor = aten::slice(%283, %7, %4, %49, %5)
  %306 : Tensor = aten::slice(%283, %7, %49, %50, %5)
  %307 : Tensor = aten::neg(%306)
  %308 : Tensor[] = prim::ListConstruct(%307, %305)
  %309 : Tensor = aten::cat(%308, %44)
  %310 : Tensor = aten::mul(%309, %295)
  %311 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%304, %310, %5)
  %312 : Tensor = aten::slice(%59, %4, %4, %50, %5)
  %313 : Tensor = aten::slice(%312, %6, %4, %50, %5)
  %314 : Tensor = aten::scalar_tensor(%41, %37, %42, %42, %42)
  %315 : Tensor = aten::scalar_tensor(%51, %37, %4, %42, %42)
  %316 : Tensor = aten::where(%313, %315, %314)
  %317 : int = aten::remainder(%55, %35)
  %318 : int = aten::sub(%35, %317)
  %319 : int[] = prim::ListConstruct(%4, %318)
  %320 : Tensor = aten::constant_pad_nd(%316, %319, %51)
  %321 : Tensor = aten::slice(%320, %44, %4, %55, %5)
  %322 : int[] = prim::ListConstruct(%56, %11, %269, %280)
  %323 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%321, %322, %40)
  %324 : Float(SS(-2), 32, SS(-3), 128), %325 : Float(SS(-2), 32, SS(-4)), %326 : Long(), %327 : Long() = aten::_scaled_dot_product_efficient_attention(%303, %311, %293, %323, %43, %51, %40, %52)
  %328 : Tensor = aten::transpose(%324, %5, %6)
  %329 : int[] = prim::ListConstruct(%56, %55, %44)
  %330 : Tensor = aten::reshape(%328, %329)
  %331 : Float(4096, 4096) = aten::t(%65)
  %332 : int = aten::mul(%56, %269)
  %333 : int[] = prim::ListConstruct(%332, %45)
  %334 : Float(SS(-5), 4096) = aten::reshape(%330, %333)
  %335 : Tensor = aten::mm(%334, %331)
  %336 : int[] = prim::ListConstruct(%56, %269, %45)
  %337 : Tensor = aten::_unsafe_view(%335, %336)
  %338 : Float(SS(-2), SS(-3), 4096) = aten::add(%255, %337, %5)
  %339 : Tensor = aten::pow(%338, %6)
  %340 : Tensor = aten::mean(%339, %53, %43, %42)
  %341 : Tensor = aten::add(%340, %46, %5)
  %342 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%341)
  %343 : Float(SS(-2), SS(-3), 4096) = aten::mul(%338, %342)
  %344 : Tensor = aten::mul(%82, %343)
  %345 : Float(4096, 11008) = aten::t(%73)
  %346 : int = aten::mul(%56, %55)
  %347 : int[] = prim::ListConstruct(%346, %45)
  %348 : Float(SS(-5), 4096) = aten::reshape(%344, %347)
  %349 : Tensor = aten::mm(%348, %345)
  %350 : int[] = prim::ListConstruct(%56, %55, %47)
  %351 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%349, %350)
  %352 : int = aten::sym_size(%351, %5)
  %353 : Float(SS(-2), SS(-3), 11008) = aten::silu(%351)
  %354 : Float(4096, 11008) = aten::t(%78)
  %355 : int = aten::mul(%56, %55)
  %356 : int[] = prim::ListConstruct(%355, %45)
  %357 : Float(SS(-5), 4096) = aten::reshape(%344, %356)
  %358 : Tensor = aten::mm(%357, %354)
  %359 : int[] = prim::ListConstruct(%56, %55, %47)
  %360 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%358, %359)
  %361 : Tensor = aten::mul(%353, %360)
  %362 : Float(11008, 4096) = aten::t(%70)
  %363 : int = aten::mul(%56, %352)
  %364 : int[] = prim::ListConstruct(%363, %47)
  %365 : Float(SS(-5), 11008) = aten::reshape(%361, %364)
  %366 : Tensor = aten::mm(%365, %362)
  %367 : int[] = prim::ListConstruct(%56, %352, %45)
  %368 : Tensor = aten::_unsafe_view(%366, %367)
  %369 : Float(SS(-2), SS(-3), 4096) = aten::add(%338, %368, %5)
  %370 : Tensor = aten::pow(%369, %6)
  %371 : Tensor = aten::mean(%370, %53, %43, %42)
  %372 : Tensor = aten::add(%371, %46, %5)
  %373 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%372)
  %374 : Float(SS(-2), SS(-3), 4096) = aten::mul(%369, %373)
  %375 : Tensor = aten::mul(%91, %374)
  %376 : Float(4096, 4096) = aten::t(%84)
  %377 : int = aten::mul(%56, %55)
  %378 : int[] = prim::ListConstruct(%377, %45)
  %379 : Float(SS(-5), 4096) = aten::reshape(%375, %378)
  %380 : Tensor = aten::mm(%379, %376)
  %381 : int[] = prim::ListConstruct(%56, %55, %45)
  %382 : Tensor = aten::_unsafe_view(%380, %381)
  %383 : int = aten::sym_size(%382, %5)
  %384 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %385 : Tensor = aten::reshape(%382, %384)
  %386 : Tensor = aten::transpose(%385, %5, %6)
  %387 : Float(4096, 4096) = aten::t(%74)
  %388 : int = aten::mul(%56, %55)
  %389 : int[] = prim::ListConstruct(%388, %45)
  %390 : Float(SS(-5), 4096) = aten::reshape(%375, %389)
  %391 : Tensor = aten::mm(%390, %387)
  %392 : int[] = prim::ListConstruct(%56, %55, %45)
  %393 : Tensor = aten::_unsafe_view(%391, %392)
  %394 : int = aten::sym_size(%393, %5)
  %395 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %396 : Tensor = aten::reshape(%393, %395)
  %397 : Tensor = aten::transpose(%396, %5, %6)
  %398 : Float(4096, 4096) = aten::t(%85)
  %399 : int = aten::mul(%56, %55)
  %400 : int[] = prim::ListConstruct(%399, %45)
  %401 : Float(SS(-5), 4096) = aten::reshape(%375, %400)
  %402 : Tensor = aten::mm(%401, %398)
  %403 : int[] = prim::ListConstruct(%56, %55, %45)
  %404 : Tensor = aten::_unsafe_view(%402, %403)
  %405 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %406 : Tensor = aten::reshape(%404, %405)
  %407 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%406, %5, %6)
  %408 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%57, %5)
  %409 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%58, %5)
  %410 : Tensor = aten::mul(%386, %408)
  %411 : Tensor = aten::slice(%386, %7, %4, %49, %5)
  %412 : Tensor = aten::slice(%386, %7, %49, %50, %5)
  %413 : Tensor = aten::neg(%412)
  %414 : Tensor[] = prim::ListConstruct(%413, %411)
  %415 : Tensor = aten::cat(%414, %44)
  %416 : Tensor = aten::mul(%415, %409)
  %417 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%410, %416, %5)
  %418 : Tensor = aten::mul(%397, %408)
  %419 : Tensor = aten::slice(%397, %7, %4, %49, %5)
  %420 : Tensor = aten::slice(%397, %7, %49, %50, %5)
  %421 : Tensor = aten::neg(%420)
  %422 : Tensor[] = prim::ListConstruct(%421, %419)
  %423 : Tensor = aten::cat(%422, %44)
  %424 : Tensor = aten::mul(%423, %409)
  %425 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%418, %424, %5)
  %426 : Tensor = aten::slice(%59, %4, %4, %50, %5)
  %427 : Tensor = aten::slice(%426, %6, %4, %50, %5)
  %428 : Tensor = aten::scalar_tensor(%41, %37, %42, %42, %42)
  %429 : Tensor = aten::scalar_tensor(%51, %37, %4, %42, %42)
  %430 : Tensor = aten::where(%427, %429, %428)
  %431 : int = aten::remainder(%55, %35)
  %432 : int = aten::sub(%35, %431)
  %433 : int[] = prim::ListConstruct(%4, %432)
  %434 : Tensor = aten::constant_pad_nd(%430, %433, %51)
  %435 : Tensor = aten::slice(%434, %44, %4, %55, %5)
  %436 : int[] = prim::ListConstruct(%56, %11, %383, %394)
  %437 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%435, %436, %40)
  %438 : Float(SS(-2), 32, SS(-3), 128), %439 : Float(SS(-2), 32, SS(-4)), %440 : Long(), %441 : Long() = aten::_scaled_dot_product_efficient_attention(%417, %425, %407, %437, %43, %51, %40, %52)
  %442 : Tensor = aten::transpose(%438, %5, %6)
  %443 : int[] = prim::ListConstruct(%56, %55, %44)
  %444 : Tensor = aten::reshape(%442, %443)
  %445 : Float(4096, 4096) = aten::t(%86)
  %446 : int = aten::mul(%56, %383)
  %447 : int[] = prim::ListConstruct(%446, %45)
  %448 : Float(SS(-5), 4096) = aten::reshape(%444, %447)
  %449 : Tensor = aten::mm(%448, %445)
  %450 : int[] = prim::ListConstruct(%56, %383, %45)
  %451 : Tensor = aten::_unsafe_view(%449, %450)
  %452 : Float(SS(-2), SS(-3), 4096) = aten::add(%369, %451, %5)
  %453 : Tensor = aten::pow(%452, %6)
  %454 : Tensor = aten::mean(%453, %53, %43, %42)
  %455 : Tensor = aten::add(%454, %46, %5)
  %456 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%455)
  %457 : Float(SS(-2), SS(-3), 4096) = aten::mul(%452, %456)
  %458 : Tensor = aten::mul(%92, %457)
  %459 : Float(4096, 11008) = aten::t(%90)
  %460 : int = aten::mul(%56, %55)
  %461 : int[] = prim::ListConstruct(%460, %45)
  %462 : Float(SS(-5), 4096) = aten::reshape(%458, %461)
  %463 : Tensor = aten::mm(%462, %459)
  %464 : int[] = prim::ListConstruct(%56, %55, %47)
  %465 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%463, %464)
  %466 : int = aten::sym_size(%465, %5)
  %467 : Float(SS(-2), SS(-3), 11008) = aten::silu(%465)
  %468 : Float(4096, 11008) = aten::t(%87)
  %469 : int = aten::mul(%56, %55)
  %470 : int[] = prim::ListConstruct(%469, %45)
  %471 : Float(SS(-5), 4096) = aten::reshape(%458, %470)
  %472 : Tensor = aten::mm(%471, %468)
  %473 : int[] = prim::ListConstruct(%56, %55, %47)
  %474 : Float(SS(-2), SS(-3), 11008) = aten::_unsafe_view(%472, %473)
  %475 : Tensor = aten::mul(%467, %474)
  %476 : Float(11008, 4096) = aten::t(%89)
  %477 : int = aten::mul(%56, %466)
  %478 : int[] = prim::ListConstruct(%477, %47)
  %479 : Float(SS(-5), 11008) = aten::reshape(%475, %478)
  %480 : Tensor = aten::mm(%479, %476)
